Year,Site,Plot,Polymer,Species,Height
0,Site 1,Plot 1,No,G,22.5
0,Site 1,Plot 1,No,G,20
0,Site 1,Plot 1,No,G,37
0,Site 1,Plot 1,No,G,48.5
0,Site 1,Plot 1,No,G,40.5
0,Site 1,Plot 3,No,G,44.5
0,Site 1,Plot 3,No,G,49.5
0,Site 1,Plot 3,No,G,50.5
0,Site 1,Plot 3,No,G,48.5
0,Site 1,Plot 3,No,G,53.5
0,Site 1,Plot 5,No,G,51.5
0,Site 1,Plot 5,No,G,50.5
0,Site 1,Plot 5,No,G,54.5
0,Site 1,Plot 5,No,G,49
0,Site 1,Plot 5,No,G,51.5
0,Site 1,Plot 1,No,M,59.5
0,Site 1,Plot 1,No,M,26.5
0,Site 1,Plot 1,No,M,32.5
0,Site 1,Plot 1,No,M,20.5
0,Site 1,Plot 1,No,M,28.5
0,Site 1,Plot 3,No,M,24.5
0,Site 1,Plot 3,No,M,18.5
0,Site 1,Plot 3,No,M,24.5
0,Site 1,Plot 3,No,M,20.5
0,Site 1,Plot 3,No,M,20.5
0,Site 1,Plot 5,No,M,24
0,Site 1,Plot 5,No,M,24
0,Site 1,Plot 5,No,M,15.5
0,Site 1,Plot 5,No,M,18
0,Site 1,Plot 5,No,M,15.5
0,Site 1,Plot 2,Yes,G,51.5
0,Site 1,Plot 2,Yes,G,54.5
0,Site 1,Plot 2,Yes,G,43.5
0,Site 1,Plot 2,Yes,G,31.5
0,Site 1,Plot 2,Yes,G,49.5
0,Site 1,Plot 4,Yes,G,46.5
0,Site 1,Plot 4,Yes,G,50.5
0,Site 1,Plot 4,Yes,G,53.5
0,Site 1,Plot 4,Yes,G,41.5
0,Site 1,Plot 4,Yes,G,49.5
0,Site 1,Plot 6,Yes,G,55.5
0,Site 1,Plot 6,Yes,G,49.5
0,Site 1,Plot 6,Yes,G,44.5
0,Site 1,Plot 6,Yes,G,52.5
0,Site 1,Plot 6,Yes,G,46
0,Site 1,Plot 2,Yes,M,19.5
0,Site 1,Plot 2,Yes,M,23
0,Site 1,Plot 2,Yes,M,16.5
0,Site 1,Plot 2,Yes,M,20.5
0,Site 1,Plot 2,Yes,M,22.5
0,Site 1,Plot 4,Yes,M,23.5
0,Site 1,Plot 4,Yes,M,23.5
0,Site 1,Plot 4,Yes,M,24.5
0,Site 1,Plot 4,Yes,M,15.5
0,Site 1,Plot 4,Yes,M,23
0,Site 1,Plot 6,Yes,M,26.5
0,Site 1,Plot 6,Yes,M,18.5
0,Site 1,Plot 6,Yes,M,31
0,Site 1,Plot 6,Yes,M,24
0,Site 1,Plot 6,Yes,M,26
0,Site 2,Plot 1,No,G,65.5
0,Site 2,Plot 1,No,G,37.5
0,Site 2,Plot 1,No,G,53.5
0,Site 2,Plot 1,No,G,51
0,Site 2,Plot 1,No,G,22.5
0,Site 2,Plot 3,No,G,64.5
0,Site 2,Plot 3,No,G,51.5
0,Site 2,Plot 3,No,G,48
0,Site 2,Plot 3,No,G,52.5
0,Site 2,Plot 3,No,G,47.5
0,Site 2,Plot 5,No,G,57.5
0,Site 2,Plot 5,No,G,43.5
0,Site 2,Plot 5,No,G,27.5
0,Site 2,Plot 5,No,G,37.5
0,Site 2,Plot 5,No,G,34.5
0,Site 2,Plot 1,No,M,26
0,Site 2,Plot 1,No,M,27.5
0,Site 2,Plot 1,No,M,16
0,Site 2,Plot 1,No,M,26.5
0,Site 2,Plot 1,No,M,21.5
0,Site 2,Plot 3,No,M,26
0,Site 2,Plot 3,No,M,26.5
0,Site 2,Plot 3,No,M,23
0,Site 2,Plot 3,No,M,18.5
0,Site 2,Plot 3,No,M,29.5
0,Site 2,Plot 5,No,M,28
0,Site 2,Plot 5,No,M,26
0,Site 2,Plot 5,No,M,20
0,Site 2,Plot 5,No,M,33.5
0,Site 2,Plot 5,No,M,19.5
0,Site 2,Plot 2,Yes,G,37.5
0,Site 2,Plot 2,Yes,G,24
0,Site 2,Plot 2,Yes,G,34.5
0,Site 2,Plot 2,Yes,G,45.5
0,Site 2,Plot 2,Yes,G,35
0,Site 2,Plot 4,Yes,G,46.5
0,Site 2,Plot 4,Yes,G,46
0,Site 2,Plot 4,Yes,G,38.5
0,Site 2,Plot 4,Yes,G,29.5
0,Site 2,Plot 4,Yes,G,34.5
0,Site 2,Plot 6,Yes,G,36.5
0,Site 2,Plot 6,Yes,G,21.5
0,Site 2,Plot 6,Yes,G,41.5
0,Site 2,Plot 6,Yes,G,37.5
0,Site 2,Plot 6,Yes,G,27.5
0,Site 2,Plot 2,Yes,M,15.5
0,Site 2,Plot 2,Yes,M,18
0,Site 2,Plot 2,Yes,M,38.5
0,Site 2,Plot 2,Yes,M,22
0,Site 2,Plot 2,Yes,M,16
0,Site 2,Plot 4,Yes,M,30.5
0,Site 2,Plot 4,Yes,M,21
0,Site 2,Plot 4,Yes,M,40
0,Site 2,Plot 4,Yes,M,31.5
0,Site 2,Plot 4,Yes,M,18.5
0,Site 2,Plot 6,Yes,M,23.5
0,Site 2,Plot 6,Yes,M,24.5
0,Site 2,Plot 6,Yes,M,15.5
0,Site 2,Plot 6,Yes,M,17.5
